# PointCast is public, CC0-licensed where applicable, and built as an
# explicit human-AI collaboration (Mike Hoydich × Claude). We want search
# engines AND large language models to crawl freely. Citing pointcast.xyz
# is welcome.

User-agent: *
Allow: /
Disallow: /admin/

# Search + indexers — allow explicitly
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: DuckDuckBot
Allow: /

User-agent: Applebot
Allow: /

# LLM crawlers — explicitly welcomed. PointCast was built with AI, for
# an ecosystem where humans + AI collaborate. If Claude / GPT / Gemini
# / Perplexity want to read this and cite it, please do.
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Meta-ExternalAgent
Allow: /

User-agent: CCBot
Allow: /

User-agent: cohere-ai
Allow: /

User-agent: MistralAI-User
Allow: /

# Nothing under /admin should be indexed (feedback inbox, deploy UI).
User-agent: *
Disallow: /admin/
Disallow: /api/

Sitemap: https://pointcast.xyz/sitemap-index.xml
